"0","model_sizepeople <- lm(log(FIRE_SIZE) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, data = summary_peoplecaused)"
"0","summary(model_sizepeople)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE) ~ Avg_Temp + Avg_SoilMoisture + Avg_Rainfall, 
    data = summary_peoplecaused)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0738 "
"1","-1.2231 "
"1","-0.2220 "
"1"," 0.8184 "
"1"," 5.4271 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  4.75860"
"1","    1.19499"
"1","   3.982"
"1"," 8.87e-05"
"1"," ***"
"1","
Avg_Temp        "
"1","  0.07681"
"1","    0.02729"
"1","   2.815"
"1","  0.00525"
"1"," ** "
"1","
Avg_SoilMoisture"
"1"," -0.25909"
"1","    0.05882"
"1","  -4.405"
"1"," 1.55e-05"
"1"," ***"
"1","
Avg_Rainfall    "
"1"," -0.03634"
"1","    0.11707"
"1","  -0.310"
"1","  0.75649"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.473"
"1"," "
"1","on"
"1"," "
"1","260"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4676"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4615"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.13"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","260"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_sizepeople)"
