"0","str(joined2)"
"1","'data.frame':	"
"1",""
"1","8036"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1992 1992 1992 1992 1992 1992 1992 1992 1992 1992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DOY                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tair_day_livneh_vic      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.78 4.17 4.19 4.87 4.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","soilmoist1_day_livneh_vic"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.2 20.5 21.4 23.6 25.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rainfall_day_livneh_vic  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0616 1.1337 3.0754 7.0797 10.8035"
"1",""
"1"," ..."
"1",""
"1","
"
"0","joined2=subset(joined2, year>= 1992 & year<= 2015)"
"0","joined5=joined2"
"0","joined5$DOY=joined5$DOY + 1"
"0",""
"0",""
"0","data_large=merge(joined2,temp3, by.x=c('year','DOY'),by.y=c('Year','DISCOVERY_DOY'),all.x=T)"
"0","data_large$n[is.na(data_large$n)]=0"
"0","data_large$fire=1"
"0","data_large$fire[data_large$n==0]=0"
"0","str(data_large)"
"1","'data.frame':	"
"1",""
"1","8036"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1992 1992 1992 1992 1992 1992 1992 1992 1992 1992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DOY                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tair_day_livneh_vic      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.78 4.17 4.19 4.87 4.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","soilmoist1_day_livneh_vic"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.2 20.5 21.4 23.6 25.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rainfall_day_livneh_vic  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0616 1.1337 3.0754 7.0797 10.8035"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fire                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","data_large2=merge(joined5,temp3, by.x=c('year','DOY'),by.y=c('Year','DISCOVERY_DOY'),all.x=T)"
"0","data_large2$n[is.na(data_large2$n)]=0"
"0","data_large2$fire=1"
"0","data_large2$fire[data_large2$n==0]=0"
"0",""
"0","for (i in range(1992,2015)){"
"0","  tdate=max(subset(data_large2,year==i)$DOY)"
"0","  data_large2$year[data_large$year == i & data_large2$DOY==tdate]=i+1"
"0","  data_large2$DOY[data_large$year == i & data_large2$DOY==tdate]=1"
"0","}"
"2","Warning in max(subset(data_large2, year == i)$DOY) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
"0","str(data_large2)"
"1","'data.frame':	"
"1",""
"1","8036"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1992 1992 1992 1992 1992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DOY                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 4 5 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tair_day_livneh_vic      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.78 4.17 4.19 4.87 4.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","soilmoist1_day_livneh_vic"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.2 20.5 21.4 23.6 25.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rainfall_day_livneh_vic  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0616 1.1337 3.0754 7.0797 10.8035"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fire                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
