"0","model_case=lm(log(n)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_case)"
"1","
Call:
"
"1",""
"1","lm(formula = log(n) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.85868 "
"1","-0.26562 "
"1","-0.01171 "
"1"," 0.24680 "
"1"," 1.17768 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  8.826053"
"1","   0.280574"
"1","  31.457"
"1","  < 2e-16"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.052647"
"1","   0.006801"
"1","   7.741"
"1"," 2.17e-13"
"1"," ***"
"1","
soilmoist1_day_livneh_vic"
"1"," -0.232161"
"1","   0.012585"
"1"," -18.447"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3712"
"1"," "
"1","on"
"1"," "
"1","261"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9001"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8993"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1176"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","261"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_avgsize=lm(log(FIRE_SIZE)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_avgsize)"
"1","
Call:
"
"1",""
"1","lm(formula = log(FIRE_SIZE) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3676 "
"1","-0.8833 "
"1","-0.1763 "
"1"," 0.6687 "
"1"," 4.0246 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.45121"
"1","    0.89549"
"1","   7.204"
"1"," 6.26e-12"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.04093"
"1","    0.02171"
"1","   1.886"
"1","   0.0604"
"1"," .  "
"1","
soilmoist1_day_livneh_vic"
"1"," -0.29941"
"1","    0.04017"
"1","  -7.454"
"1"," 1.33e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.185"
"1"," "
"1","on"
"1"," "
"1","261"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5377"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","151.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","261"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_totalarea=lm(log(totalarea)~tair_day_livneh_vic++soilmoist1_day_livneh_vic,data=joined4)"
"0","summary(model_totalarea)"
"1","
Call:
"
"1",""
"1","lm(formula = log(totalarea) ~ tair_day_livneh_vic + +soilmoist1_day_livneh_vic, 
    data = joined4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8704 "
"1","-0.8482 "
"1","-0.1509 "
"1"," 0.7450 "
"1"," 4.4100 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 15.27726"
"1","    0.95274"
"1","  16.035"
"1","  < 2e-16"
"1"," ***"
"1","
tair_day_livneh_vic      "
"1","  0.09358"
"1","    0.02309"
"1","   4.052"
"1","  6.7e-05"
"1"," ***"
"1","
soilmoist1_day_livneh_vic"
"1"," -0.53157"
"1","    0.04274"
"1"," -12.439"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.26"
"1"," "
"1","on"
"1"," "
"1","261"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7825"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","469.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","261"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_case)"
